,Comparison,Metric,Segment,value
0,GTvsDL,DICE,brain,0.93746722341048
1,GTvsDL,EPL,brain,13539.82284330986
2,GTvsDL,Hausdorff,brain,22.10360676359785
3,GTvsDL,LineRatio,brain,0.0
4,GTvsDL,MSD,brain,0.9017708614230452
5,GTvsDL,VolumeRatio,brain,0.0
6,GTvsDLB,DICE,brain,0.985948900707228
7,GTvsDLB,EPL,brain,12212.862813600352
8,GTvsDLB,Hausdorff,brain,12.241477262062332
9,GTvsDLB,LineRatio,brain,0.0
10,GTvsDLB,MSD,brain,0.043326249054916104
11,GTvsDLB,VolumeRatio,brain,0.0
12,GTvsDL,DICE,brainstem,0.8460396443525003
13,GTvsDL,EPL,brainstem,1499.7177868150684
14,GTvsDL,Hausdorff,brainstem,7.5794434802621895
15,GTvsDL,LineRatio,brainstem,0.0
16,GTvsDL,MSD,brainstem,0.39857238905444836
17,GTvsDL,VolumeRatio,brainstem,0.0
18,GTvsDLB,DICE,brainstem,0.9074837820372275
19,GTvsDLB,EPL,brainstem,1283.8915881849316
20,GTvsDLB,Hausdorff,brainstem,5.447214085554969
21,GTvsDLB,LineRatio,brainstem,0.0
22,GTvsDLB,MSD,brainstem,0.15518011347911467
23,GTvsDLB,VolumeRatio,brainstem,0.0
24,GTvsDL,DICE,esophagus,0.718374367153458
25,GTvsDL,EPL,esophagus,1051.0317451584508
26,GTvsDL,Hausdorff,esophagus,19.191921513748156
27,GTvsDL,LineRatio,esophagus,0.0
28,GTvsDL,MSD,esophagus,1.733886727125043
29,GTvsDL,VolumeRatio,esophagus,0.0
30,GTvsDLB,DICE,esophagus,0.8735841271025009
31,GTvsDLB,EPL,esophagus,882.2211707746479
32,GTvsDLB,Hausdorff,esophagus,9.790247103485862
33,GTvsDLB,LineRatio,esophagus,0.0
34,GTvsDLB,MSD,esophagus,0.21761436212668187
35,GTvsDLB,VolumeRatio,esophagus,0.0
36,GTvsDL,DICE,eyeback_merged,0.6681186266022219
37,GTvsDL,EPL,eyeback_merged,783.0412326388889
38,GTvsDL,Hausdorff,eyeback_merged,14.109485761386903
39,GTvsDL,LineRatio,eyeback_merged,0.0
40,GTvsDL,MSD,eyeback_merged,2.3126166498158307
41,GTvsDL,VolumeRatio,eyeback_merged,0.0
42,GTvsDLB,DICE,eyeback_merged,0.8804930397146247
43,GTvsDLB,EPL,eyeback_merged,776.1402698863636
44,GTvsDLB,Hausdorff,eyeback_merged,4.950658088528209
45,GTvsDLB,LineRatio,eyeback_merged,0.0
46,GTvsDLB,MSD,eyeback_merged,0.19594806576638907
47,GTvsDLB,VolumeRatio,eyeback_merged,0.0
48,GTvsDL,DICE,eyefront_merged,0.3558926742719664
49,GTvsDL,EPL,eyefront_merged,380.50494791666665
50,GTvsDL,Hausdorff,eyefront_merged,35.41651215623993
